! AdGuard Home - Unlock/Gating Link Shorteners (Strict)
! Updated and enforced by Coly & ChatGPT - 2025-08-29
! Purpose: Block monetized “link locker” / “unlock to continue” / ad-gated shorteners used to bypass parental controls or funnel to blocked destinations.

! === ACTIVE ===
||ouo.io^$important

! === COMMENTED (enable one-by-one as needed) ===
! ||linkvertise.com^$important
! ||work.ink^$important
! ||rekonise.com^$important

! === Sub2Unlock Family (multi-TLD) ===
! ||sub2unlock.io^$important
! ||sub2unlock.org^$important
! ||sub2unlock.net^$important
! ||sub2unlock.me^$important

! === Loot / Gaming-Focused Monetizers & Lockers ===
! ||lootlabs.gg^$important
! ||loot-link.com^$important
! ||lootdest.org^$important
! ||lootlinks.net^$important

! === Legacy / High-Risk Monetized Shorteners ===
! ||adf.ly^$important
! ||adfoc.us^$important
! ||shorte.st^$important

! === Optional (broad-use shorteners; usually keep disabled)
! ||bit.ly^$important
! ||tinyurl.com^$important
! ||cutt.ly^$important
! ||is.gd^$important
! ||t.co^$important

! End of file
